(9.0, 6.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(12.0, 6.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 8.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(9.0, 6.0)
(10.0, 5.0)
(10.0, 7.0)
(9.0, 6.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 4.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(11.0, 6.0)
(9.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(11.0, 6.0)
(10.0, 8.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(11.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(9.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(11.0, 5.0)
(10.0, 8.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(9.0, 6.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(9.0, 6.0)
(11.0, 6.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(9.0, 5.0)
(9.0, 6.0)
(11.0, 4.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 8.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(9.0, 6.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(11.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(11.0, 7.0)
(11.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(9.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 7.0)
(10.0, 8.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(9.0, 6.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(9.0, 6.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(9.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 9.0)
(10.0, 7.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(11.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 9.0)
(10.0, 5.0)
(10.0, 5.0)
(9.0, 4.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(9.0, 6.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(11.0, 4.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(11.0, 6.0)
(10.0, 7.0)
(11.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(9.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(9.0, 6.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 7.0)
(9.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 9.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(9.0, 6.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(11.0, 6.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(11.0, 6.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 5.0)
(9.0, 6.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 5.0)
(10.0, 7.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 4.0)
(10.0, 7.0)
(10.0, 7.0)
(10.0, 8.0)
